date,estimator,RMSE,max_err,computation_time_per_step_ms,T,ts
2025/07/31 11:54:42,LMHE2,0.03684429263391749,0.9695323040761241,33.98433625502132,2.5,0.01
2025/07/31 11:54:59,KF,0.15052897073819463,1.0858306937431488,0.05448685260489583,2.5,0.01
2025/07/31 11:54:59,EKF,0.0256063781216026,0.5738237585333523,0.13317250994737242,2.5,0.01
2025/07/31 11:54:59,LMHE1,0.14537362483933747,1.0759695427012603,33.86036095616873,2.5,0.01
2025/07/31 11:54:59,LMHE2,0.031030816694406455,0.4616954268497522,34.493237051756154,2.5,0.01
2025/07/31 11:55:16,KF,0.15117259736608046,1.0690421419911347,0.06987131473216862,2.5,0.01
2025/07/31 11:55:16,EKF,0.033501466732224275,0.8470491993835637,0.17116135453566003,2.5,0.01
2025/07/31 11:55:16,LMHE1,0.14696742425845724,1.054657044458429,34.49589203187659,2.5,0.01
2025/07/31 11:55:16,LMHE2,0.04082806539080917,0.8508023791341023,33.9193649402058,2.5,0.01
2025/07/31 11:55:33,KF,0.16245208480258008,1.0801052873503159,0.051292828729457826,2.5,0.01
2025/07/31 11:55:33,EKF,0.034735021708552784,0.9180523554926515,0.12159123504256081,2.5,0.01
2025/07/31 11:55:33,LMHE1,0.1600023961696266,1.0779827103066888,34.05494621517257,2.5,0.01
2025/07/31 11:55:33,LMHE2,0.048421675577112334,0.8573332687711441,34.13549083666746,2.5,0.01
2025/07/31 11:55:50,KF,0.16986251355079604,1.116204926710352,0.049384462158288435,2.5,0.01
2025/07/31 11:55:50,EKF,0.03463581299206488,0.5946667760352243,0.1256247012216442,2.5,0.01
2025/07/31 11:55:50,LMHE1,0.16970340129214148,1.3500146017637962,34.00271394418968,2.5,0.01
2025/07/31 11:55:50,LMHE2,0.047328066672280684,0.6468291736795161,33.698111553794696,2.5,0.01
2025/07/31 11:56:07,KF,0.16530658694929373,1.1363576650285203,0.05028446211221728,2.5,0.01
2025/07/31 11:56:07,EKF,0.04040478033249171,1.1364383621384824,0.12721235059624708,2.5,0.01
2025/07/31 11:56:07,LMHE1,0.1638266006336572,1.3390233246922265,33.843654581712954,2.5,0.01
2025/07/31 11:56:07,LMHE2,0.05473267862577229,1.1423921390251506,33.8553589641393,2.5,0.01
2025/07/31 11:56:25,KF,0.15169049412336635,1.081428294118535,0.05005816736562823,2.5,0.01
2025/07/31 11:56:25,EKF,0.033406113172698246,0.5477704891325405,0.12672749005695916,2.5,0.01
2025/07/31 11:56:25,LMHE1,0.14864216414934622,1.0674326090339534,34.69022231077241,2.5,0.01
2025/07/31 11:56:25,LMHE2,0.04260439994609539,0.5737233097740256,33.80467051795992,2.5,0.01
2025/07/31 11:56:42,KF,0.15956048550254068,1.0736860736384273,0.05214302791319639,2.5,0.01
2025/07/31 11:56:42,EKF,0.030146674483525655,0.736368895153337,0.13406494023849766,2.5,0.01
2025/07/31 11:56:42,LMHE1,0.15522781055004725,1.071150093444627,33.934623904413066,2.5,0.01
2025/07/31 11:56:42,LMHE2,0.036619782406281,0.77345500993317,33.97764422309509,2.5,0.01
2025/07/31 11:56:59,KF,0.13145322077813462,1.064274723137808,0.05107011955159074,2.5,0.01
2025/07/31 11:56:59,EKF,0.03511308390355325,0.974002685202968,0.12716414346368946,2.5,0.01
2025/07/31 11:56:59,LMHE1,0.12918400464231208,1.0731883547381225,34.14371553787579,2.5,0.01
2025/07/31 11:56:59,LMHE2,0.04449965793023492,0.979248700868504,33.854702390420556,2.5,0.01
2025/07/31 11:57:16,KF,0.1488457221736794,1.0814001297494504,0.051751394421734154,2.5,0.01
2025/07/31 11:57:16,EKF,0.03081322867054107,0.5815414333985708,0.12040478086926458,2.5,0.01
2025/07/31 11:57:16,LMHE1,0.14555478971045294,1.0638773701703572,34.141948207191554,2.5,0.01
2025/07/31 11:57:16,LMHE2,0.03679253743657267,0.530813671963691,34.10907091629233,2.5,0.01
2025/07/31 11:57:33,KF,0.14472870327392465,1.0734915889525547,0.049113147438455566,2.5,0.01
2025/07/31 11:57:33,EKF,0.03624428875822077,0.9687903751442514,0.12153346614218298,2.5,0.01
2025/07/31 11:57:33,LMHE1,0.14145162399720523,1.0567056305194482,33.99642948207327,2.5,0.01
2025/07/31 11:57:33,LMHE2,0.04467735597591698,0.9275062817039412,34.17692390438429,2.5,0.01
2025/07/31 11:57:50,KF,0.14249976073965828,1.2867862585592236,0.05007250998837064,2.5,0.01
2025/07/31 11:57:50,EKF,0.03641637116569875,1.286143329848858,0.1303450198866338,2.5,0.01
2025/07/31 11:57:50,LMHE1,0.1405943094707616,1.1409684296068006,34.00376972112066,2.5,0.01
2025/07/31 11:57:50,LMHE2,0.04620843400577451,1.1398292215853054,33.967468127505335,2.5,0.01
2025/07/31 11:58:08,KF,0.14761817938570276,1.1175472700320652,0.050283266941968545,2.5,0.01
2025/07/31 11:58:08,EKF,0.03065063777634718,1.1176188194863053,0.12614780877423715,2.5,0.01
2025/07/31 11:58:08,LMHE1,0.14486257488603574,1.1232688337642416,36.114624701208434,2.5,0.01
2025/07/31 11:58:08,LMHE2,0.03978176252902254,1.1233348448643312,34.746898007968746,2.5,0.01
2025/07/31 11:58:25,KF,0.17631570864400473,1.0971104728335286,0.04916095621958078,2.5,0.01
2025/07/31 11:58:25,EKF,0.0448542097908453,1.0731535100805034,0.12233665336361266,2.5,0.01
2025/07/31 11:58:25,LMHE1,0.1763388554370062,1.2894857796327233,34.42419243028454,2.5,0.01
2025/07/31 11:58:25,LMHE2,0.05987699623741203,1.1258938706939627,33.971374502010825,2.5,0.01
2025/07/31 11:58:43,KF,0.1528463257831728,1.076483919142888,0.0490697211028444,2.5,0.01
2025/07/31 11:58:43,EKF,0.038573970730349925,0.6669782040759049,0.1255561753252217,2.5,0.01
2025/07/31 11:58:43,LMHE1,0.15375773077358326,1.0627883711897477,34.09690557771726,2.5,0.01
2025/07/31 11:58:43,LMHE2,0.0568897283579141,0.7986234888678265,33.89406494021256,2.5,0.01
2025/07/31 11:59:00,KF,0.1509256507116572,1.0753835097839635,0.04880079683946052,2.5,0.01
2025/07/31 11:59:00,EKF,0.03410208347490588,0.7242635866716913,0.12522788840787583,2.5,0.01
2025/07/31 11:59:00,LMHE1,0.14671677158210675,1.0655234820368789,33.828864143433165,2.5,0.01
2025/07/31 11:59:00,LMHE2,0.040841461631191296,0.6905438810448115,33.783929880506236,2.5,0.01
2025/07/31 11:59:17,KF,0.15699841431581588,1.0821958628139683,0.049244223090178105,2.5,0.01
2025/07/31 11:59:17,EKF,0.03298424605742299,0.6482541714065352,0.1250944222997043,2.5,0.01
2025/07/31 11:59:17,LMHE1,0.15246408980232878,1.0732069509494004,33.889861753017016,2.5,0.01
2025/07/31 11:59:17,LMHE2,0.039315728786169964,0.6497351260265851,34.61991474104292,2.5,0.01
2025/07/31 11:59:34,KF,0.156951629424537,1.0799693389328588,0.04846932270482509,2.5,0.01
2025/07/31 11:59:34,EKF,0.03728447691945721,0.6863982238521297,0.12447649400367725,2.5,0.01
2025/07/31 11:59:34,LMHE1,0.15561567321925857,1.061573662713776,34.15847729085212,2.5,0.01
2025/07/31 11:59:34,LMHE2,0.04797787725593559,0.7588514930770346,33.738141035834104,2.5,0.01
2025/07/31 11:59:51,KF,0.1398536696561993,1.0741749087547836,0.055992031869741964,2.5,0.01
2025/07/31 11:59:51,EKF,0.03661732094574801,0.5951721773493439,0.12216175302484655,2.5,0.01
2025/07/31 11:59:51,LMHE1,0.1385610077467263,1.0629563549952894,33.94372589641299,2.5,0.01
2025/07/31 11:59:51,LMHE2,0.0491200512777039,0.6698848213389768,34.08690597610391,2.5,0.01
2025/07/31 12:00:08,KF,0.16725349677527857,1.0913034649109403,0.048913944241742925,2.5,0.01
2025/07/31 12:00:08,EKF,0.025099502707718522,0.36282760925193536,0.12427091637238548,2.5,0.01
2025/07/31 12:00:08,LMHE1,0.16229782012742297,1.0896403321485646,33.97681872512073,2.5,0.01
2025/07/31 12:00:08,LMHE2,0.03319722635087614,0.42355642508772995,34.29290756967709,2.5,0.01
2025/07/31 12:00:25,KF,0.1617299909697736,1.157140417153962,0.049244223090178105,2.5,0.01
2025/07/31 12:00:25,EKF,0.050484611052367456,1.1579239913236945,0.12478207170070925,2.5,0.01
2025/07/31 12:00:25,LMHE1,0.16640591313680614,1.6180836230131272,34.065200398368596,2.5,0.01
2025/07/31 12:00:25,LMHE2,0.07376143699177394,1.205450269155458,33.55726653390445,2.5,0.01
2025/07/31 12:00:42,KF,0.1641048446331759,1.087327161515617,0.04973984062551072,2.5,0.01
2025/07/31 12:00:42,EKF,0.03645339206298318,0.9352715611614537,0.12473505979637611,2.5,0.01
2025/07/31 12:00:42,LMHE1,0.16008921469632878,1.0856289062061928,33.63546772905907,2.5,0.01
2025/07/31 12:00:42,LMHE2,0.049528869618229984,1.0545462755078372,33.816872908378045,2.5,0.01
2025/07/31 12:00:59,KF,0.16621857043710067,1.091491598621823,0.048862151366536065,2.5,0.01
2025/07/31 12:00:59,EKF,0.03126510700772061,0.6524104172347168,0.12518286855058353,2.5,0.01
2025/07/31 12:00:59,LMHE1,0.1600200771868496,1.0899089721406305,33.8563139442437,2.5,0.01
2025/07/31 12:00:59,LMHE2,0.042815776365929,0.6032136999843325,33.70244462147171,2.5,0.01
2025/07/31 12:01:16,KF,0.1614753182255517,1.078473831161864,0.049477290854681714,2.5,0.01
2025/07/31 12:01:16,EKF,0.030223111092609167,0.7265977034473947,0.12458685259807825,2.5,0.01
2025/07/31 12:01:16,LMHE1,0.1569518047167802,1.076201373662965,34.26344940240357,2.5,0.01
2025/07/31 12:01:16,LMHE2,0.03547191917833648,0.7305521327701969,33.88785577689453,2.5,0.01
2025/07/31 12:01:33,KF,0.1486927270750253,1.078728344210622,0.0551167330672163,2.5,0.01
2025/07/31 12:01:33,EKF,0.03194799498988999,0.49813568013264276,0.12251553785443618,2.5,0.01
2025/07/31 12:01:33,LMHE1,0.15236891248381199,1.1315862117133921,33.6823163346983,2.5,0.01
2025/07/31 12:01:33,LMHE2,0.057148444897192216,0.7585217169687133,33.75362749007415,2.5,0.01
2025/07/31 12:01:51,KF,0.14750610152103052,1.0617412657314318,0.050641832626480386,2.5,0.01
2025/07/31 12:01:51,EKF,0.0360364471115666,0.9650157476425516,0.12806414341761832,2.5,0.01
2025/07/31 12:01:51,LMHE1,0.145711895863404,1.0938152851751475,33.9209916334705,2.5,0.01
2025/07/31 12:01:51,LMHE2,0.045052275073659616,1.094075746602002,34.093825498004946,2.5,0.01
2025/07/31 12:02:08,KF,0.16621811158161776,1.0817304241223373,0.05074143428281246,2.5,0.01
2025/07/31 12:02:08,EKF,0.03239176535692429,0.6298828088898487,0.12337011954166455,2.5,0.01
2025/07/31 12:02:08,LMHE1,0.162143557813402,1.0769254957885546,33.959401593672524,2.5,0.01
2025/07/31 12:02:08,LMHE2,0.03952998004553641,0.5170636646334056,33.66988964146467,2.5,0.01
2025/07/31 12:02:25,KF,0.1743314302044892,1.0927488174936901,0.051957370520409836,2.5,0.01
2025/07/31 12:02:25,EKF,0.027107387358310336,0.5940221720971566,0.1272653386417027,2.5,0.01
2025/07/31 12:02:25,LMHE1,0.16935720634919607,1.0914185499608762,34.81119322712047,2.5,0.01
2025/07/31 12:02:25,LMHE2,0.03855212003527263,0.479548526122612,33.67683187252805,2.5,0.01
2025/07/31 12:02:42,KF,0.16024026285299886,1.1736450161128043,0.04912310755770817,2.5,0.01
2025/07/31 12:02:42,EKF,0.03237227930755585,1.172445914669599,0.12739083661968667,2.5,0.01
2025/07/31 12:02:42,LMHE1,0.15777948462268956,1.1803581084600365,33.71185856577718,2.5,0.01
2025/07/31 12:02:42,LMHE2,0.04382726890490532,1.1791545448502747,33.87891912346556,2.5,0.01
2025/07/31 12:02:59,KF,0.16147136320142852,1.072682775091259,0.051721513948024836,2.5,0.01
2025/07/31 12:02:59,EKF,0.034894580879814556,0.7940778856958278,0.12379322708649301,2.5,0.01
2025/07/31 12:02:59,LMHE1,0.1610772677406795,1.1923050516109321,34.631558167293626,2.5,0.01
2025/07/31 12:02:59,LMHE2,0.04800954602289196,0.7988743565504136,33.803932669301666,2.5,0.01
2025/07/31 12:03:16,KF,0.1497748715834474,1.0781194421297207,0.04941474104140592,2.5,0.01
2025/07/31 12:03:16,EKF,0.03729031415375375,0.6829760483729508,0.12319322709788186,2.5,0.01
2025/07/31 12:03:16,LMHE1,0.14860090634639342,1.0761682436754678,34.13483705181458,2.5,0.01
2025/07/31 12:03:16,LMHE2,0.050665208042820334,0.6832114393547191,33.83482390443286,2.5,0.01
2025/07/31 12:03:33,KF,0.16522004699485274,1.0865730295515714,0.05338486058839719,2.5,0.01
2025/07/31 12:03:33,EKF,0.029335433888013043,0.7553423970713062,0.12976414343366302,2.5,0.01
2025/07/31 12:03:33,LMHE1,0.160669382372867,1.0796687942503813,33.732734661328095,2.5,0.01
2025/07/31 12:03:33,LMHE2,0.04070673796495154,0.7589420817205771,33.701576892447946,2.5,0.01
2025/07/31 12:03:50,KF,0.17659284971754638,1.100374763374806,0.05151912353402263,2.5,0.01
2025/07/31 12:03:50,EKF,0.03665488585139723,0.9127234292361035,0.12729043826048977,2.5,0.01
2025/07/31 12:03:50,LMHE1,0.17114351818452242,1.0987784663492528,33.9132920318618,2.5,0.01
2025/07/31 12:03:50,LMHE2,0.04255032257607609,0.9168971716597442,33.65372470122033,2.5,0.01
2025/07/31 12:04:07,KF,0.17836035035165348,1.0979861990748283,0.05482231077563715,2.5,0.01
2025/07/31 12:04:07,EKF,0.03200156146509456,0.8264679129357126,0.12252629485048086,2.5,0.01
2025/07/31 12:04:07,LMHE1,0.17354693032412835,1.3129356702801103,33.901780876491046,2.5,0.01
2025/07/31 12:04:07,LMHE2,0.041191676919241714,0.7133377898597373,34.82101713151827,2.5,0.01
2025/07/31 12:04:25,KF,0.1659855323390644,1.0779175022753116,0.056652191273155676,2.5,0.01
2025/07/31 12:04:25,EKF,0.04092557866616515,0.897704818096639,0.1363338645412197,2.5,0.01
2025/07/31 12:04:25,LMHE1,0.1688822517442026,1.2477441612142712,33.96283386451882,2.5,0.01
2025/07/31 12:04:25,LMHE2,0.06129343182636916,0.9020213180451193,34.304496414360656,2.5,0.01
2025/07/31 12:04:42,KF,0.1511202895294913,1.0722269105689999,0.0553442231000056,2.5,0.01
2025/07/31 12:04:42,EKF,0.028196740186379295,0.6781928727905188,0.12318366533006167,2.5,0.01
2025/07/31 12:04:42,LMHE1,0.14546750201507333,1.0559996082873944,33.79780159358991,2.5,0.01
2025/07/31 12:04:42,LMHE2,0.03716550271238781,0.6146835009787661,33.914690039865484,2.5,0.01
2025/07/31 12:04:59,KF,0.1494965879404255,1.0683060213311302,0.061905179316534165,2.5,0.01
2025/07/31 12:04:59,EKF,0.03334736858967153,0.8777573546150694,0.14858565732013004,2.5,0.01
2025/07/31 12:04:59,LMHE1,0.14691355625387092,1.0518788390940175,33.98793984063766,2.5,0.01
2025/07/31 12:04:59,LMHE2,0.04397491513018602,0.8820613181467393,33.83228326688494,2.5,0.01
2025/07/31 12:05:16,KF,0.14254820964273415,1.0603772045968962,0.05198446218623776,2.5,0.01
2025/07/31 12:05:16,EKF,0.031136836972318397,0.6840926407545397,0.13187211155297746,2.5,0.01
2025/07/31 12:05:16,LMHE1,0.14082364717887486,1.0402201397326705,34.18442350597746,2.5,0.01
2025/07/31 12:05:16,LMHE2,0.04073365117474214,0.6837846340044429,33.93101115538034,2.5,0.01
2025/07/31 12:05:33,KF,0.17219538670045664,1.0903841045858969,0.07076294820447752,2.5,0.01
2025/07/31 12:05:33,EKF,0.02814108325120875,0.6483334161064607,0.12182629485410523,2.5,0.01
2025/07/31 12:05:33,LMHE1,0.16813761175667316,1.0884142704567672,33.918999601619326,2.5,0.01
2025/07/31 12:05:33,LMHE2,0.03458468433304353,0.6515149569592579,33.77021752985239,2.5,0.01
2025/07/31 12:05:50,KF,0.15571064933739098,1.0755880484991698,0.05319043824660677,2.5,0.01
2025/07/31 12:05:50,EKF,0.03684785404060492,0.7521495496346066,0.12589163349596302,2.5,0.01
2025/07/31 12:05:50,LMHE1,0.15498270160028516,1.06583299416242,33.936384860604754,2.5,0.01
2025/07/31 12:05:50,LMHE2,0.0512933869920133,0.8276961652167577,33.77449521914345,2.5,0.01
2025/07/31 12:06:07,KF,0.140562827822856,1.0729510303427312,0.05563067731937297,2.5,0.01
2025/07/31 12:06:07,EKF,0.024930140346912145,0.4364992603368766,0.12714382469982458,2.5,0.01
2025/07/31 12:06:07,LMHE1,0.13587291156377268,1.056718563319502,33.96793346615755,2.5,0.01
2025/07/31 12:06:07,LMHE2,0.0324162040833184,0.41071798260336656,34.147276892442726,2.5,0.01
2025/07/31 12:06:24,KF,0.13470121908876354,1.0728281144185339,0.04895418324411301,2.5,0.01
2025/07/31 12:06:24,EKF,0.02867245206337353,0.572402874075479,0.12582231078072417,2.5,0.01
2025/07/31 12:06:24,LMHE1,0.13372870657864813,1.0615109636063633,34.36969402392276,2.5,0.01
2025/07/31 12:06:24,LMHE2,0.04071310570318204,0.608138887991716,33.83448844620414,2.5,0.01
2025/07/31 12:06:42,KF,0.15624195415345826,1.0720040212787536,0.0489398406213706,2.5,0.01
2025/07/31 12:06:42,EKF,0.03443316997111676,0.9415144400158936,0.1257992032089779,2.5,0.01
2025/07/31 12:06:42,LMHE1,0.15414674778308332,1.0906225827875944,34.14997768923928,2.5,0.01
2025/07/31 12:06:42,LMHE2,0.044437877368894846,0.9459994963879794,34.00938406371441,2.5,0.01
2025/07/31 12:06:59,KF,0.16306751289065124,1.0841709921332667,0.0558075697051799,2.5,0.01
2025/07/31 12:06:59,EKF,0.028958575905591855,0.7754164427882566,0.1263852589842548,2.5,0.01
2025/07/31 12:06:59,LMHE1,0.15956865215782234,1.0727495132987455,34.27498565739312,2.5,0.01
2025/07/31 12:06:59,LMHE2,0.035881779027032386,0.6217313341584858,33.868975697230894,2.5,0.01
2025/07/31 12:07:16,KF,0.15619975102931136,1.0771454548908108,0.04992828682617867,2.5,0.01
2025/07/31 12:07:16,EKF,0.031106705614885804,0.6285375182085776,0.13081354581411422,2.5,0.01
2025/07/31 12:07:16,LMHE1,0.1538458705692315,1.075143034223505,34.518006374476016,2.5,0.01
2025/07/31 12:07:16,LMHE2,0.04338419856943555,0.5962673164706739,34.6199346613394,2.5,0.01
2025/07/31 12:07:33,KF,0.155225006402284,1.0651819332880916,0.050328685266644774,2.5,0.01
2025/07/31 12:07:33,EKF,0.03608878028082384,0.8083799108852066,0.13219840636530675,2.5,0.01
2025/07/31 12:07:33,LMHE1,0.15600037968915914,1.2256184649915132,34.13080039836023,2.5,0.01
2025/07/31 12:07:33,LMHE2,0.050683151275872675,0.8624796635605406,34.096267729124754,2.5,0.01
2025/07/31 12:07:50,KF,0.13213199102421225,1.0788610310394957,0.05173585657076724,2.5,0.01
2025/07/31 12:07:50,EKF,0.025512320845143426,0.5025631023405341,0.1280932270725113,2.5,0.01
2025/07/31 12:07:50,LMHE1,0.1288186982175655,1.0700740522947036,34.15418247013043,2.5,0.01
2025/07/31 12:07:50,LMHE2,0.033608637762189884,0.5050616228793289,34.021255776874696,2.5,0.01
2025/07/31 12:08:07,KF,0.15298039035466193,1.078456565314165,0.05156374503988253,2.5,0.01
2025/07/31 12:08:07,EKF,0.027643923238307142,0.6784349066426744,0.12595936257356918,2.5,0.01
2025/07/31 12:08:07,LMHE1,0.1489383485256947,1.0694362593757787,33.75188605582751,2.5,0.01
2025/07/31 12:08:07,LMHE2,0.03658048115563219,0.6783243228458523,33.770144621510454,2.5,0.01
2025/07/31 12:08:25,KF,0.15378986555727586,1.0771518325337381,0.050478486044599535,2.5,0.01
2025/07/31 12:08:25,EKF,0.028474958231944302,0.6005457188033235,0.12372470119007051,2.5,0.01
2025/07/31 12:08:25,LMHE1,0.15008339853435917,1.0608528994764659,34.122822310778304,2.5,0.01
2025/07/31 12:08:25,LMHE2,0.03860023130010102,0.6007444230360451,33.714988047792296,2.5,0.01
2025/07/31 12:08:42,KF,0.1646999134368273,1.0864463721997106,0.05597091634503651,2.5,0.01
2025/07/31 12:08:42,EKF,0.030570017795443334,0.627086541650492,0.12539243027595692,2.5,0.01
2025/07/31 12:08:42,LMHE1,0.16082689628281163,1.084139809951111,33.92395298804882,2.5,0.01
2025/07/31 12:08:42,LMHE2,0.04098746147718663,0.6272399970220653,33.96940876494869,2.5,0.01
2025/07/31 12:08:59,KF,0.14717991259902596,1.0783628296202734,0.05354820717027804,2.5,0.01
2025/07/31 12:08:59,EKF,0.025878850217310623,0.9076746860363962,0.12755856570505733,2.5,0.01
2025/07/31 12:08:59,LMHE1,0.1433449193124295,1.0653946804036631,33.987257768948695,2.5,0.01
