date,estimator,RMSE,max_err,computation_time_per_step_ms,T,ts
2025/07/31 12:08:59,LMHE2,0.030163554742438304,0.9080478198606392,33.81866892430777,2.5,0.01
2025/08/05 16:50:37,EKF,0.04880524359619583,0.611713026999988,0.11695139444028714,2.5,0.01
2025/08/05 16:50:37,LMHE2,0.048871277318886325,0.6120612372801826,33.8117792832283,2.5,0.01
2025/08/05 16:50:45,EKF,0.05729470824302447,1.160075438543094,0.11610398412240573,2.5,0.01
2025/08/05 16:50:45,LMHE2,0.05698451808876619,1.15892319071396,33.58328725077746,2.5,0.01
2025/08/05 16:50:54,EKF,0.049063241008331905,0.7831646233803771,0.11692629464757276,2.5,0.01
2025/08/05 16:50:54,LMHE2,0.04906517009331833,0.78426257714147,33.69718924279796,2.5,0.01
2025/08/05 16:51:02,EKF,0.047262618930116004,0.6299431999780986,0.11653944235888729,2.5,0.01
2025/08/05 16:51:02,LMHE2,0.04728651866381531,0.6284227935947568,34.67142788843582,2.5,0.01
2025/08/05 16:51:11,EKF,0.04886288167163205,0.8463633659364938,0.11670478087185744,2.5,0.01
2025/08/05 16:51:11,LMHE2,0.04895802628554701,0.8462054146767581,34.47878087659281,2.5,0.01
2025/08/05 16:51:20,EKF,0.047199866407797504,0.4858309354491993,0.11618047826496729,2.5,0.01
2025/08/05 16:51:20,LMHE2,0.04721505780486176,0.48705774996430595,34.69946812717726,2.5,0.01
2025/08/05 16:51:28,EKF,0.04837707886568248,0.8629375319839692,0.11700597606539964,2.5,0.01
2025/08/05 16:51:28,LMHE2,0.04844944983327738,0.8630659501957806,34.29435896436755,2.5,0.01
2025/08/05 16:51:37,EKF,0.05053958157956403,0.9573613717033553,0.11757689257304507,2.5,0.01
2025/08/05 16:51:37,LMHE2,0.05061558036003411,0.9525735894999973,34.36825737038041,2.5,0.01
2025/08/05 16:51:46,EKF,0.04993153761714972,0.5435729404106427,0.11714422320242066,2.5,0.01
2025/08/05 16:51:46,LMHE2,0.049895001381469246,0.5435148742638813,34.48169920324493,2.5,0.01
2025/08/05 16:51:54,EKF,0.054455042260454625,0.673092123439132,0.11690517894894004,2.5,0.01
2025/08/05 16:51:54,LMHE2,0.05439170932749388,0.6745729111161312,33.880728685141236,2.5,0.01
2025/08/05 16:52:03,EKF,0.05143498592278534,0.7629701683897165,0.11649282892193809,2.5,0.01
2025/08/05 16:52:03,LMHE2,0.05162556828759959,0.7641585731298565,34.31253386448059,2.5,0.01
2025/08/05 16:52:12,EKF,0.05400990547090904,0.93774370441168,0.11903147419090884,2.5,0.01
2025/08/05 16:52:12,LMHE2,0.05389131030627095,0.9379302009134116,33.92705657385824,2.5,0.01
2025/08/05 16:52:20,EKF,0.05501385424921317,0.7844378760715478,0.11680000025660274,2.5,0.01
2025/08/05 16:52:20,LMHE2,0.055026687170183185,0.7875750229893872,34.18156613532706,2.5,0.01
2025/08/05 16:52:29,EKF,0.056293566342607,0.7612467509439912,0.11633466131450883,2.5,0.01
2025/08/05 16:52:29,LMHE2,0.05635165121179049,0.7640232682533474,34.6517884464697,2.5,0.01
2025/08/05 16:52:37,EKF,0.05001246182788067,0.5502493565238172,0.11690119485485839,2.5,0.01
2025/08/05 16:52:37,LMHE2,0.050038094208065334,0.5497936582162927,33.82846055806529,2.5,0.01
2025/08/05 16:52:46,EKF,0.05203517379330951,0.7568835666500185,0.11578844665397567,2.5,0.01
2025/08/05 16:52:46,LMHE2,0.05210385688312524,0.7602147400124696,33.88076374470535,2.5,0.01
2025/08/05 16:52:55,EKF,0.051614180776784944,0.8631097732986481,0.11637290861769264,2.5,0.01
2025/08/05 16:52:55,LMHE2,0.05162497951660617,0.8621705737023578,33.95897370533075,2.5,0.01
2025/08/05 16:53:03,EKF,0.05574174445966659,1.5513905889847794,0.11578804778076145,2.5,0.01
2025/08/05 16:53:03,LMHE2,0.055819086379811936,1.5521841223987178,34.056545418420015,2.5,0.01
2025/08/05 16:53:12,EKF,0.04856606010322263,0.49802494479996195,0.11681115525622529,2.5,0.01
2025/08/05 16:53:12,LMHE2,0.0485710618194035,0.4981687147068591,33.84463625507377,2.5,0.01
2025/08/05 16:53:20,EKF,0.047916814396521304,0.4818608742646818,0.11713027933694095,2.5,0.01
2025/08/05 16:53:20,LMHE2,0.04804028007148795,0.4796862407299751,34.202970916394186,2.5,0.01
2025/08/05 16:53:29,EKF,0.050788058580173774,0.4865733759473897,0.1158382473661902,2.5,0.01
2025/08/05 16:53:29,LMHE2,0.050732510425908525,0.4859904924061447,34.1085653387537,2.5,0.01
2025/08/05 16:53:37,EKF,0.05606358014037078,0.5996244531156035,0.11745896431584045,2.5,0.01
2025/08/05 16:53:37,LMHE2,0.05601749460024926,0.5994862958179022,33.830558167366064,2.5,0.01
2025/08/05 16:53:46,EKF,0.05148785285131794,0.6537986248145202,0.11751713162562642,2.5,0.01
2025/08/05 16:53:46,LMHE2,0.05139188381308331,0.6511332585542453,34.0536270917679,2.5,0.01
2025/08/05 16:53:55,EKF,0.06062130000797573,0.9811538163604328,0.11652709166723418,2.5,0.01
2025/08/05 16:53:55,LMHE2,0.0605572786049654,0.9845391028119944,33.793310757236654,2.5,0.01
2025/08/05 16:54:03,EKF,0.05381440106826521,1.1143634813169434,0.11668007948855123,2.5,0.01
2025/08/05 16:54:03,LMHE2,0.05405485124340774,1.1116798243062374,34.37814103584158,2.5,0.01
2025/08/05 16:54:12,EKF,0.05541586890819985,0.8264195533842685,0.11666135471017355,2.5,0.01
2025/08/05 16:54:12,LMHE2,0.0556824001749601,0.8258831859206252,33.70839163319642,2.5,0.01
2025/08/05 16:54:20,EKF,0.05446070029236437,1.0566148173631076,0.12133984067718465,2.5,0.01
2025/08/05 16:54:20,LMHE2,0.054585042418582905,1.0521458097564445,34.344009561575504,2.5,0.01
2025/08/05 16:54:29,EKF,0.057694715749984096,0.626315494342996,0.11621832669493687,2.5,0.01
2025/08/05 16:54:29,LMHE2,0.057698681004292596,0.6240131783909766,33.789072111545806,2.5,0.01
2025/08/05 16:54:38,EKF,0.0489579014188754,0.9135365497111008,0.11709880452988988,2.5,0.01
2025/08/05 16:54:38,LMHE2,0.049049685684667846,0.9151637352921075,34.16526055777913,2.5,0.01
2025/08/05 16:54:46,EKF,0.05730911336603242,0.9537540713447435,0.11726055782199263,2.5,0.01
2025/08/05 16:54:46,LMHE2,0.057498220287159764,0.9531763963972486,33.97616613572797,2.5,0.01
2025/08/05 16:54:55,EKF,0.05236314212749245,0.5812896418147646,0.11887609544933674,2.5,0.01
2025/08/05 16:54:55,LMHE2,0.05219268544997138,0.5807333153753593,34.041087251189964,2.5,0.01
2025/08/05 16:55:03,EKF,0.05015570973880178,0.9666994161176262,0.1169940237831547,2.5,0.01
2025/08/05 16:55:03,LMHE2,0.05027921067359243,0.9667056823692104,33.91834820687504,2.5,0.01
2025/08/05 16:55:12,EKF,0.056256781367847626,0.7038071495777576,0.1164031872689071,2.5,0.01
2025/08/05 16:55:12,LMHE2,0.05628407047081259,0.6978564488251143,34.046445418505435,2.5,0.01
2025/08/05 16:55:20,EKF,0.05268960199533321,0.7631329560371527,0.11680398388687833,2.5,0.01
2025/08/05 16:55:20,LMHE2,0.05263510531583124,0.7625708276530498,33.67143705166298,2.5,0.01
2025/08/05 16:55:29,EKF,0.046546971983184325,0.6195659578778009,0.1171494025247268,2.5,0.01
2025/08/05 16:55:29,LMHE2,0.046579660642037245,0.6194853450241684,34.00768486057516,2.5,0.01
2025/08/05 16:55:37,EKF,0.051513007445545725,0.6530265080924513,0.11710398385219603,2.5,0.01
2025/08/05 16:55:37,LMHE2,0.0515374265048461,0.6527775485937783,33.63155737051748,2.5,0.01
2025/08/05 16:55:46,EKF,0.04618872450608757,0.4377245289283071,0.11743505975135056,2.5,0.01
2025/08/05 16:55:46,LMHE2,0.04640589871178952,0.4375184557638603,33.8632219125038,2.5,0.01
2025/08/05 16:55:54,EKF,0.05252298048066575,0.7092518537576072,0.11796135440528155,2.5,0.01
2025/08/05 16:55:54,LMHE2,0.052594276402192004,0.7100614782436587,33.670775299201686,2.5,0.01
2025/08/05 16:56:03,EKF,0.05470272996665241,1.2250402386765713,0.11632828722778425,2.5,0.01
2025/08/05 16:56:03,LMHE2,0.054648901644698926,1.2183547636281022,34.270983266800016,2.5,0.01
2025/08/05 16:56:12,EKF,0.05372997075870215,0.7847362802543792,0.11781314749686247,2.5,0.01
2025/08/05 16:56:12,LMHE2,0.053665192926183644,0.7859719122789918,34.21221992030621,2.5,0.01
2025/08/05 16:56:20,EKF,0.058816677605162994,1.3989822248337576,0.1170278885828487,2.5,0.01
2025/08/05 16:56:20,LMHE2,0.0587716509878193,1.400878821393785,34.08754581680143,2.5,0.01
2025/08/05 16:56:29,EKF,0.051353110885592676,0.9334345147502049,0.1164155379605602,2.5,0.01
2025/08/05 16:56:29,LMHE2,0.05141602452495147,0.9314626012090376,34.0026709162055,2.5,0.01
2025/08/05 16:56:37,EKF,0.052151680181076854,0.7628145780060627,0.11672788815372494,2.5,0.01
2025/08/05 16:56:37,LMHE2,0.05232528955175307,0.764682488986273,34.00463346610833,2.5,0.01
2025/08/05 16:56:46,EKF,0.05834248794945518,1.0017110892020065,0.11707928293269587,2.5,0.01
2025/08/05 16:56:46,LMHE2,0.058313574917823505,1.0017817019924635,33.81810637480353,2.5,0.01
2025/08/05 16:56:55,EKF,0.04575607659658358,0.6910067783133771,0.11736733061576864,2.5,0.01
2025/08/05 16:56:55,LMHE2,0.04581087422626282,0.6908384894331929,34.12966772893525,2.5,0.01
2025/08/05 16:57:03,EKF,0.0478326494619334,0.8143440109409458,0.11661513968263251,2.5,0.01
2025/08/05 16:57:03,LMHE2,0.047955598137328935,0.8155046474172807,34.28049043815331,2.5,0.01
2025/08/05 16:57:12,EKF,0.05401662665424954,0.9589825003693327,0.11736812743458497,2.5,0.01
2025/08/05 16:57:12,LMHE2,0.05407765305734123,0.9587730268181924,33.96637928282538,2.5,0.01
2025/08/05 16:57:20,EKF,0.04538265310233632,0.44612737515379797,0.11690916350682774,2.5,0.01
2025/08/05 16:57:20,LMHE2,0.045324269904844026,0.44568904481562954,33.81153904374659,2.5,0.01
2025/08/05 16:57:29,EKF,0.054045513830998024,0.9748097174248208,0.11733266946106437,2.5,0.01
2025/08/05 16:57:29,LMHE2,0.05405725495848359,0.9740778160886886,34.12457848611507,2.5,0.01
2025/08/05 16:57:38,EKF,0.061917742103665865,1.1048396969771357,0.118367330809365,2.5,0.01
2025/08/05 16:57:38,LMHE2,0.061917322057897066,1.1079602598015623,37.12609322719365,2.5,0.01
2025/08/05 16:57:47,EKF,0.05455891458776246,0.9734451186341633,0.12663864545464754,2.5,0.01
2025/08/05 16:57:47,LMHE2,0.054705918600873704,0.9837873419521048,35.23531713174189,2.5,0.01
2025/08/05 16:57:56,EKF,0.04706250438055525,0.517803556590124,0.12025298769641445,2.5,0.01
2025/08/05 16:57:56,LMHE2,0.04710163824412645,0.5179541849810139,34.41919681321147,2.5,0.01
2025/08/05 16:58:05,EKF,0.04867537581899399,0.5535564028155631,0.128589641484636,2.5,0.01
2025/08/05 16:58:05,LMHE2,0.048814877517443594,0.5558169563597267,35.13429123505698,2.5,0.01
2025/08/05 16:58:14,EKF,0.046686798537744156,0.5491883533463514,0.12484063724597612,2.5,0.01
2025/08/05 16:58:14,LMHE2,0.04667277491557698,0.5510018782165432,35.65831513949243,2.5,0.01
2025/08/05 16:58:22,EKF,0.045086588880585636,0.5526972527033744,0.12345458158251062,2.5,0.01
2025/08/05 16:58:22,LMHE2,0.04526179570058709,0.5504923975926227,34.70840637453375,2.5,0.01
2025/08/05 16:58:31,EKF,0.05491355430849736,0.7392314356813378,0.12653426311732052,2.5,0.01
2025/08/05 16:58:31,LMHE2,0.05502682418275921,0.7475781030814984,34.60632669331276,2.5,0.01
2025/08/05 16:58:40,EKF,0.05144734761055627,0.511568612672957,0.12458326708733204,2.5,0.01
2025/08/05 16:58:40,LMHE2,0.051535161106478086,0.5123676869926179,34.56918884484298,2.5,0.01
2025/08/05 16:58:49,EKF,0.054256261627863754,0.7226687085305346,0.12643904373257522,2.5,0.01
2025/08/05 16:58:49,LMHE2,0.054197546673799786,0.7230736064769878,35.28560717141189,2.5,0.01
2025/08/05 16:58:58,EKF,0.04860407455437999,0.9664731428459826,0.12680318761260742,2.5,0.01
2025/08/05 16:58:58,LMHE2,0.04863453876381654,0.9664486779832379,34.675832668994644,2.5,0.01
2025/08/05 16:59:06,EKF,0.05213116180084362,0.7053994940406059,0.12279681275149741,2.5,0.01
2025/08/05 16:59:06,LMHE2,0.05228004069498734,0.7034558942515091,34.68935258975957,2.5,0.01
2025/08/05 16:59:15,EKF,0.04754454605156327,0.6554016084833489,0.1251438249503652,2.5,0.01
2025/08/05 16:59:15,LMHE2,0.04769337207835639,0.654606785399492,34.67021235060763,2.5,0.01
2025/08/05 16:59:24,EKF,0.045590490574434636,0.6831016824422516,0.1243737051300556,2.5,0.01
2025/08/05 16:59:24,LMHE2,0.045645131007539,0.6774310260269014,34.63290478065758,2.5,0.01
2025/08/05 16:59:33,EKF,0.055894133381134276,0.37781780674615173,0.12442509947990278,2.5,0.01
2025/08/05 16:59:33,LMHE2,0.055896837930952105,0.37622674803164435,34.59525776913842,2.5,0.01
2025/08/05 16:59:41,EKF,0.04909535474578216,0.7004422805562861,0.12700119523324102,2.5,0.01
2025/08/05 16:59:41,LMHE2,0.04919867977862868,0.6999068093296186,34.7195199205618,2.5,0.01
2025/08/05 16:59:50,EKF,0.0532279849273299,0.9412452902487702,0.12373585676945063,2.5,0.01
2025/08/05 16:59:50,LMHE2,0.05332643159480234,0.9388570740074841,34.759033466244034,2.5,0.01
2025/08/05 16:59:59,EKF,0.05287498962601104,0.9144306252968988,0.13256374518368466,2.5,0.01
2025/08/05 16:59:59,LMHE2,0.05271405048879804,0.9157857932133435,34.33668884482101,2.5,0.01
2025/08/05 17:00:08,EKF,0.047501004780973397,0.6067154121751823,0.13562948192540275,2.5,0.01
2025/08/05 17:00:08,LMHE2,0.04762340995559819,0.6110775585246219,34.88414701207938,2.5,0.01
2025/08/05 17:00:16,EKF,0.05126262016386048,0.5555674064634649,0.12401872513021725,2.5,0.01
2025/08/05 17:00:16,LMHE2,0.05123432907360294,0.5581039953650652,34.2655641433089,2.5,0.01
2025/08/05 17:00:25,EKF,0.05021364554473689,0.6578699430558563,0.12507888421683436,2.5,0.01
2025/08/05 17:00:25,LMHE2,0.05032596884192556,0.6577474330455463,34.64992908367598,2.5,0.01
2025/08/05 17:00:34,EKF,0.053607683604959724,1.0480103088606405,0.130311553960154,2.5,0.01
2025/08/05 17:00:34,LMHE2,0.05357447423711236,1.048199669647882,34.659711952020686,2.5,0.01
2025/08/05 17:00:42,EKF,0.04939846855473801,0.7128499483581874,0.12619721154084956,2.5,0.01
2025/08/05 17:00:42,LMHE2,0.049370144345009144,0.7108714240656058,34.76895537854458,2.5,0.01
2025/08/05 17:00:51,EKF,0.05037230809256924,0.9878473974155056,0.12104183275890777,2.5,0.01
2025/08/05 17:00:51,LMHE2,0.05029752342012787,0.9878228831551915,34.83494462174516,2.5,0.01
2025/08/05 17:01:00,EKF,0.05323870415171416,0.7768996832516124,0.1257314741893475,2.5,0.01
2025/08/05 17:01:00,LMHE2,0.05336933735935606,0.7765469461721752,34.52477848576567,2.5,0.01
2025/08/05 17:01:09,EKF,0.050378062759557335,0.5981192102797408,0.13245498034286785,2.5,0.01
2025/08/05 17:01:09,LMHE2,0.05040899147676701,0.5972227362806249,35.511432669637536,2.5,0.01
2025/08/05 17:01:18,EKF,0.049844075213573286,0.5967693170608322,0.1255948206899591,2.5,0.01
2025/08/05 17:01:18,LMHE2,0.04985505024131693,0.5927115801906968,36.599152191334305,2.5,0.01
2025/08/05 17:01:27,EKF,0.05854052283448019,0.7948212281232782,0.12575537875383735,2.5,0.01
2025/08/05 17:01:27,LMHE2,0.05858369717858684,0.797223298944817,34.56216494031473,2.5,0.01
2025/08/05 17:01:36,EKF,0.04967652359844346,0.754354097409881,0.12514223131273253,2.5,0.01
2025/08/05 17:01:36,LMHE2,0.0497454741182922,0.7542420799748081,34.644296015724095,2.5,0.01
2025/08/05 17:01:44,EKF,0.05676223644631939,0.9081627718105411,0.1230900397568763,2.5,0.01
2025/08/05 17:01:44,LMHE2,0.05683622952286162,0.9109761099893414,34.55669203201732,2.5,0.01
2025/08/05 17:01:53,EKF,0.0508582021556172,0.5978005790549509,0.12233107539999533,2.5,0.01
2025/08/05 17:01:53,LMHE2,0.05080920595920836,0.6003253689213511,34.656996414365906,2.5,0.01
2025/08/05 17:02:02,EKF,0.04697402599190584,0.5605198735835258,0.12613545808258403,2.5,0.01
2025/08/05 17:02:02,LMHE2,0.04714169261555605,0.5606931713374219,35.15181195248749,2.5,0.01
2025/08/05 17:02:11,EKF,0.056678441755841705,0.6337558265942168,0.13159840614479257,2.5,0.01
2025/08/05 17:02:11,LMHE2,0.05654549410401578,0.6359341302224907,35.05041832670169,2.5,0.01
2025/08/05 17:02:19,EKF,0.054490588506494214,0.7262175442812914,0.1261007964640737,2.5,0.01
2025/08/05 17:02:19,LMHE2,0.054381627777718024,0.7259996454250063,34.43149282908683,2.5,0.01
2025/08/05 17:02:28,EKF,0.05101925737571543,0.6835662036996515,0.12357171302089891,2.5,0.01
2025/08/05 17:02:28,LMHE2,0.050994673558456896,0.688630887073914,34.82355896441036,2.5,0.01
2025/08/05 17:02:37,EKF,0.050845892997997744,0.5848443223497899,0.12750199214885552,2.5,0.01
2025/08/05 17:02:37,LMHE2,0.05087471761710588,0.5827297768609281,34.4869103588802,2.5,0.01
2025/08/05 17:02:46,EKF,0.04943046996077302,0.7125676125939779,0.1238661352545023,2.5,0.01
2025/08/05 17:02:46,LMHE2,0.04943527011445802,0.7123992888751081,34.438221912044455,2.5,0.01
2025/08/05 17:02:54,EKF,0.053121762313953394,0.8077591543990936,0.1276896415886829,2.5,0.01
2025/08/05 17:02:54,LMHE2,0.05313912664183863,0.807186097127518,34.60577370522848,2.5,0.01
2025/08/05 17:03:03,EKF,0.051583674611245224,0.9138102274656893,0.12462629483960777,2.5,0.01
2025/08/05 17:03:03,LMHE2,0.05161174599797667,0.9121955543733884,34.72944701218466,2.5,0.01
2025/08/05 17:03:12,EKF,0.06596481061981009,0.5828551076532675,0.12526015910613109,2.5,0.01
2025/08/05 17:03:12,LMHE2,0.06586225928270169,0.5831713871627029,34.44171115566802,2.5,0.01
2025/08/05 17:03:20,EKF,0.04948781099795188,0.6095580254094862,0.1238932270942575,2.5,0.01
2025/08/05 17:03:20,LMHE2,0.049676838387777734,0.609719141889843,34.54965298793156,2.5,0.01
2025/08/05 17:03:30,EKF,0.054785065995821454,0.8741402053452101,0.12178764914151326,2.5,0.01
2025/08/05 17:03:30,LMHE2,0.054706238190479005,0.8758559118058565,35.77751195219631,2.5,0.01
2025/08/05 17:03:38,EKF,0.054316304126466645,0.9212041814229233,0.117753784958852,2.5,0.01
2025/08/05 17:03:38,LMHE2,0.05428617857419418,0.921461448685009,33.934266932134285,2.5,0.01
2025/08/05 17:03:47,EKF,0.04940725454632927,0.7709231690821449,0.11906294807034778,2.5,0.01
2025/08/05 17:03:47,LMHE2,0.049512530429453,0.7719991673622268,34.05471713109632,2.5,0.01
2025/08/05 17:03:55,EKF,0.0423599187398182,0.3404286333158465,0.11681513935030693,2.5,0.01
2025/08/05 17:03:55,LMHE2,0.042478673213305555,0.34063684326834015,34.10899521879466,2.5,0.01
2025/08/05 17:04:04,EKF,0.059543752564921455,1.3898716436440803,0.11739123518025851,2.5,0.01
2025/08/05 17:04:04,LMHE2,0.05984012643670072,1.394395252372503,34.121902390064086,2.5,0.01
2025/08/05 17:04:13,EKF,0.06141969110653383,1.0614447459655736,0.11757330688837159,2.5,0.01
2025/08/05 17:04:13,LMHE2,0.061641296722317815,1.058755836415459,34.44870079698716,2.5,0.01
2025/08/05 17:04:21,EKF,0.059316647178236696,1.0784452170443823,0.12065856569108972,2.5,0.01
2025/08/05 17:04:21,LMHE2,0.05921775218253617,1.0828955601633896,34.13008446192955,2.5,0.01
2025/08/05 17:04:30,EKF,0.04927492715868003,0.5486837435809327,0.11820278911521116,2.5,0.01
2025/08/05 17:04:30,LMHE2,0.04928279627095938,0.5492005025679717,34.016191234916036,2.5,0.01
2025/08/05 17:04:38,EKF,0.051913445392509854,1.010727478276086,0.11739402404611567,2.5,0.01
2025/08/05 17:04:38,LMHE2,0.05207948721203575,1.0031284653720725,34.09621434238001,2.5,0.01
2025/08/05 17:04:47,EKF,0.06112351960086174,1.4590276032639546,0.11747250977191198,2.5,0.01
2025/08/05 17:04:47,LMHE2,0.0610371919247849,1.4540581825236318,35.41151314706679,2.5,0.01
2025/08/05 17:04:56,EKF,0.04938776509255511,0.9039757280626151,0.11816414340261919,2.5,0.01
2025/08/05 17:04:56,LMHE2,0.049571698813015284,0.902155949427076,35.26268326686658,2.5,0.01
