run_id,loop,estimator,RMSE,max_err,computation_time_per_step,T,ts,rmse_start
1eb507fe (circle),1,EKF,0.3404833438817132,0.4566201063980465,0.13077172839625195,10.0,0.01,0
1eb507fe (circle),1,LMHE1,0.3174346879136462,0.4379382668785872,10.583827072953607,10.0,0.01,0
1eb507fe (circle),1,LMHE2,0.31499073999881866,0.4343384733855177,3.968798401686442,10.0,0.01,0
1eb507fe (circle),1,LMHE3,0.31540627362787493,0.4304892334628047,4.18701228759178,10.0,0.01,0
1eb507fe (circle),2,EKF,0.20516101086121677,0.255117493042333,0.1316271728364291,10.0,0.01,0
1eb507fe (circle),2,LMHE1,0.20165800551598287,0.25556752917067116,10.53219900111092,10.0,0.01,0
1eb507fe (circle),2,LMHE2,0.20013490441026002,0.25273942095360735,3.9646021978042043,10.0,0.01,0
1eb507fe (circle),2,LMHE3,0.20005960308786608,0.2528035578540453,4.186194505427148,10.0,0.01,0
1eb507fe (circle),3,EKF,0.2518824896018716,0.3523893760104686,0.1317254745854543,10.0,0.01,0
1eb507fe (circle),3,LMHE1,0.2319114309716192,0.32637157284499274,11.01481438554883,10.0,0.01,0
1eb507fe (circle),3,LMHE2,0.22894928313746213,0.322171104892375,4.739943156753863,10.0,0.01,0
1eb507fe (circle),3,LMHE3,0.22851987024030773,0.3207273087287813,5.00753486517828,10.0,0.01,0
1eb507fe (circle),4,EKF,0.24598220567944554,0.3523428285719472,0.13466393593680132,10.0,0.01,0
1eb507fe (circle),4,LMHE1,0.24315620740915478,0.36239740452108316,11.134021778262548,10.0,0.01,0
1eb507fe (circle),4,LMHE2,0.24017465907341098,0.3595027997339073,4.671594705321007,10.0,0.01,0
1eb507fe (circle),4,LMHE3,0.24026792430973062,0.3592518562188072,4.96442007997839,10.0,0.01,0
1eb507fe (circle),5,EKF,0.171041760444904,0.2694472760733614,0.13642027959242448,10.0,0.01,0
1eb507fe (circle),5,LMHE1,0.1582934918358739,0.25518484511893813,11.161517582370431,10.0,0.01,0
1eb507fe (circle),5,LMHE2,0.15798139414364837,0.2599384133702968,4.312525274693504,10.0,0.01,0
1eb507fe (circle),5,LMHE3,0.15809017609053777,0.25789060590444024,4.179531468551133,10.0,0.01,0
1eb507fe (circle),6,EKF,0.2036749891693729,0.30099650224734864,0.13211008987494638,10.0,0.01,0
1eb507fe (circle),6,LMHE1,0.1852897517129511,0.2778933132767427,10.556785714255271,10.0,0.01,0
1eb507fe (circle),6,LMHE2,0.184751376729561,0.2799529358611619,4.011417982158261,10.0,0.01,0
1eb507fe (circle),6,LMHE3,0.18534803325878166,0.27715726084933645,4.189205494570684,10.0,0.01,0
1eb507fe (circle),7,EKF,0.20987756838255645,0.29571374684337615,0.13196733259185628,10.0,0.01,0
1eb507fe (circle),7,LMHE1,0.20296581824163115,0.29711152521009065,10.623791208769847,10.0,0.01,0
1eb507fe (circle),7,LMHE2,0.2019404722014343,0.30307936459543505,3.977885314651377,10.0,0.01,0
1eb507fe (circle),7,LMHE3,0.2019052722947388,0.3000424673936859,4.270149250659016,10.0,0.01,0
1eb507fe (circle),8,EKF,0.1410566138908182,0.21005247996116116,0.13231058962285877,10.0,0.01,0
1eb507fe (circle),8,LMHE1,0.1396391162031754,0.2079497760110427,10.718868131964253,10.0,0.01,0
1eb507fe (circle),8,LMHE2,0.13987942165207976,0.21638647737162398,4.0763998001750625,10.0,0.01,0
1eb507fe (circle),8,LMHE3,0.13928644319286365,0.20052207666442623,4.280540159671799,10.0,0.01,0
1eb507fe (circle),9,EKF,0.17761591553598424,0.2348736152323032,0.13322017986427892,10.0,0.01,0
1eb507fe (circle),9,LMHE1,0.17630521247323713,0.23850913134430218,10.787036663226479,10.0,0.01,0
1eb507fe (circle),9,LMHE2,0.17512818026794028,0.24384724623611698,4.040200699150533,10.0,0.01,0
1eb507fe (circle),9,LMHE3,0.17453748581102732,0.24223564575507828,4.3140092906965455,10.0,0.01,0
1eb507fe (circle),10,EKF,0.1666833286871433,0.24757026578533137,0.13360209794683414,10.0,0.01,0
1eb507fe (circle),10,LMHE1,0.16439374610667062,0.23940512534486258,10.617844055878457,10.0,0.01,0
1eb507fe (circle),10,LMHE2,0.1623821071716317,0.23907105500884573,4.024118281571524,10.0,0.01,0
1eb507fe (circle),10,LMHE3,0.1632731718049014,0.23928839412141634,4.278934065980109,10.0,0.01,0
1eb507fe (circle),11,EKF,0.2420992920868423,0.4985704167176471,0.13275814175672762,10.0,0.01,0
1eb507fe (circle),11,LMHE1,0.2279863737406342,0.4733542574861995,10.584654245566536,10.0,0.01,0
1eb507fe (circle),11,LMHE2,0.22485057399026784,0.46849220502949684,4.019174525480751,10.0,0.01,0
1eb507fe (circle),11,LMHE3,0.2244703104719975,0.46771303245390805,4.263068831011236,10.0,0.01,0
1eb507fe (circle),12,EKF,0.338991718142771,0.582814781468109,0.13388211784938298,10.0,0.01,0
1eb507fe (circle),12,LMHE1,0.31297559333918157,0.5150783374332264,10.559587911995767,10.0,0.01,0
1eb507fe (circle),12,LMHE2,0.31013581522598604,0.5102462609014315,4.007946253967258,10.0,0.01,0
1eb507fe (circle),12,LMHE3,0.31019655101583976,0.50926740676036,4.2726105894543585,10.0,0.01,0
1eb507fe (circle),13,EKF,0.25332709509615314,0.4060817794391254,0.13414715285544151,10.0,0.01,0
1eb507fe (circle),13,LMHE1,0.2454981058600756,0.39307958401105725,10.576777422538289,10.0,0.01,0
1eb507fe (circle),13,LMHE2,0.24254381512049222,0.39228707911011806,4.014184915011267,10.0,0.01,0
1eb507fe (circle),13,LMHE3,0.24252236363999138,0.38904008087195474,4.308633766110082,10.0,0.01,0
1eb507fe (circle),14,EKF,0.16740093060689545,0.2730883890660579,0.13204035953945154,10.0,0.01,0
1eb507fe (circle),14,LMHE1,0.15016375066642274,0.24027345175543324,10.925164435535192,10.0,0.01,0
1eb507fe (circle),14,LMHE2,0.15025426891746926,0.2453413317975668,4.403054345767576,10.0,0.01,0
1eb507fe (circle),14,LMHE3,0.15083533855081943,0.242977092630289,4.764001098946183,10.0,0.01,0
1eb507fe (circle),15,EKF,0.16206937112249195,0.24959618290571095,0.1375891108225871,10.0,0.01,0
1eb507fe (circle),15,LMHE1,0.15531152475834975,0.2371127540590432,12.653282018039715,10.0,0.01,0
1eb507fe (circle),15,LMHE2,0.1539305625678989,0.2398829633865054,4.492995604364709,10.0,0.01,0
1eb507fe (circle),15,LMHE3,0.1533466973406444,0.23725240009083803,4.938703496474307,10.0,0.01,0
1eb507fe (circle),16,EKF,0.24648109444446442,0.3402817361256818,0.1465849151330573,10.0,0.01,0
1eb507fe (circle),16,LMHE1,0.217936413455424,0.26649098935663895,11.523583816219267,10.0,0.01,0
1eb507fe (circle),16,LMHE2,0.21625207400975635,0.26952356262884736,4.266778021803373,10.0,0.01,0
1eb507fe (circle),16,LMHE3,0.21610738013172,0.2678978189811395,4.494030969208116,10.0,0.01,0
1eb507fe (circle),17,EKF,0.27413296711977647,0.36967995982758306,0.1405070928464105,10.0,0.01,0
1eb507fe (circle),17,LMHE1,0.26087734569349047,0.3379271080654744,12.003686613301848,10.0,0.01,0
1eb507fe (circle),17,LMHE2,0.2587021143109888,0.34515478785843423,4.680768831388338,10.0,0.01,0
1eb507fe (circle),17,LMHE3,0.25830905255378683,0.3408262877109091,4.984726973034285,10.0,0.01,0
1eb507fe (circle),18,EKF,0.2567705642348566,0.41813242791857386,0.16218471525983139,10.0,0.01,0
1eb507fe (circle),18,LMHE1,0.2490936754716892,0.41459870328518567,11.627748851188933,10.0,0.01,0
1eb507fe (circle),18,LMHE2,0.24640110913077637,0.4122431912601723,4.698131068774335,10.0,0.01,0
1eb507fe (circle),18,LMHE3,0.24724515535357855,0.4108477121510783,5.014943556495376,10.0,0.01,0
1eb507fe (circle),19,EKF,0.21140038804488234,0.29742747172786,0.14670449541649083,10.0,0.01,0
1eb507fe (circle),19,LMHE1,0.1962629389879434,0.29684283328293204,13.585007991865053,10.0,0.01,0
1eb507fe (circle),19,LMHE2,0.19517542191879697,0.28881764358793727,4.338014485467073,10.0,0.01,0
1eb507fe (circle),19,LMHE3,0.19439406468658751,0.29098877822242963,4.456132667355024,10.0,0.01,0
1eb507fe (circle),20,EKF,0.23579343148929377,0.27843114482598774,0.13309490511549282,10.0,0.01,0
1eb507fe (circle),20,LMHE1,0.2128411301964583,0.26896576256323623,10.69278041943796,10.0,0.01,0
1eb507fe (circle),20,LMHE2,0.21116591822023276,0.26314406988474626,4.053665334582106,10.0,0.01,0
1eb507fe (circle),20,LMHE3,0.21109808144342782,0.2681148052089186,4.340469430374739,10.0,0.01,0
1eb507fe (circle),21,EKF,0.2775206776546213,0.33116869855138703,0.13202077920337418,10.0,0.01,0
1eb507fe (circle),21,LMHE1,0.26581353502526844,0.33130018160651775,10.604348751231582,10.0,0.01,0
1eb507fe (circle),21,LMHE2,0.2633455626515029,0.3315012047658331,4.05280499488346,10.0,0.01,0
1eb507fe (circle),21,LMHE3,0.26299085182443954,0.3278041368993359,4.299254245734164,10.0,0.01,0
1eb507fe (circle),22,EKF,0.1686703925556452,0.22328554098511166,0.13161438552627375,10.0,0.01,0
1eb507fe (circle),22,LMHE1,0.15541874426479932,0.22047007475830116,10.552716783139033,10.0,0.01,0
1eb507fe (circle),22,LMHE2,0.15445418827448454,0.2244997958036578,4.001035264783448,10.0,0.01,0
1eb507fe (circle),22,LMHE3,0.15476733063417264,0.22009563337820998,4.228371028954928,10.0,0.01,0
1eb507fe (circle),23,EKF,0.3004124014939896,0.34010386595806835,0.13311608386533957,10.0,0.01,0
1eb507fe (circle),23,LMHE1,0.2902107045641744,0.3233791858290455,10.737848551394967,10.0,0.01,0
1eb507fe (circle),23,LMHE2,0.28685198219817065,0.32560944441474304,4.73547772226202,10.0,0.01,0
1eb507fe (circle),23,LMHE3,0.28758171710534197,0.32466521866745196,6.676902497451488,10.0,0.01,0
1eb507fe (circle),24,EKF,0.23635194735096254,0.32394619128169916,0.1926738261752255,10.0,0.01,0
1eb507fe (circle),24,LMHE1,0.22446120594867142,0.3120732154072983,13.317442057862669,10.0,0.01,0
1eb507fe (circle),24,LMHE2,0.2228220034242842,0.3141478515613692,4.655048751237836,10.0,0.01,0
1eb507fe (circle),24,LMHE3,0.2227261634331494,0.3126297774609264,5.519508391611286,10.0,0.01,0
1eb507fe (circle),25,EKF,0.1930363840377162,0.23968597670048594,0.14394555463233255,10.0,0.01,0
1eb507fe (circle),25,LMHE1,0.1850648157633295,0.23149197906630167,11.717241758212715,10.0,0.01,0
1eb507fe (circle),25,LMHE2,0.18258509349325888,0.24072090794588796,4.332402897124122,10.0,0.01,0
1eb507fe (circle),25,LMHE3,0.1823613479845154,0.22817199000491906,4.611623176902935,10.0,0.01,0
1eb507fe (circle),26,EKF,0.47105444869949925,0.6824088627738254,0.1460205794746553,10.0,0.01,0
1eb507fe (circle),26,LMHE1,0.4440016169298636,0.6583120950962963,11.709878421653729,10.0,0.01,0
1eb507fe (circle),26,LMHE2,0.44490424751376473,0.6631727038272918,4.804928071813642,10.0,0.01,0
1eb507fe (circle),26,LMHE3,0.44507006593484577,0.6603960824359675,5.063212986990854,10.0,0.01,0
1eb507fe (circle),27,EKF,0.29616888463912533,0.35932465089322047,0.1384298701851548,10.0,0.01,0
1eb507fe (circle),27,LMHE1,0.2857511179647716,0.34211248951554674,11.606779120691291,10.0,0.01,0
1eb507fe (circle),27,LMHE2,0.2834589516754932,0.33781045676938715,4.745184715100369,10.0,0.01,0
1eb507fe (circle),27,LMHE3,0.2837308881374626,0.33597968743166007,5.023215684321496,10.0,0.01,0
1eb507fe (circle),28,EKF,0.24043769212662824,0.3400799574564566,0.1369121879409928,10.0,0.01,0
1eb507fe (circle),28,LMHE1,0.23361903448103144,0.3368212800989965,11.604132967164645,10.0,0.01,0
1eb507fe (circle),28,LMHE2,0.2321843737285944,0.34178432043482143,4.771568531451466,10.0,0.01,0
1eb507fe (circle),28,LMHE3,0.23244986225455633,0.34942686437925286,4.7662670328212045,10.0,0.01,0
1eb507fe (circle),29,EKF,0.2011045541513459,0.3177435754724389,0.14101238767769966,10.0,0.01,0
1eb507fe (circle),29,LMHE1,0.1894246108397376,0.30742684634497297,12.092095903948053,10.0,0.01,0
1eb507fe (circle),29,LMHE2,0.1880769884388668,0.31078378018084907,4.168263336710565,10.0,0.01,0
1eb507fe (circle),29,LMHE3,0.18808323882365388,0.30744020416567586,4.32688141842703,10.0,0.01,0
1eb507fe (circle),30,EKF,0.31134313190968066,0.453589358669671,0.13349870137021794,10.0,0.01,0
1eb507fe (circle),30,LMHE1,0.3031478256092817,0.42530806186977976,10.760569430703482,10.0,0.01,0
1eb507fe (circle),30,LMHE2,0.30097883634469985,0.43869438762400437,4.042401698396563,10.0,0.01,0
1eb507fe (circle),30,LMHE3,0.3009170207802606,0.43416769194941596,4.299967132925571,10.0,0.01,0
1eb507fe (circle),31,EKF,0.2700180381432524,0.29534109291029054,0.1321537462021266,10.0,0.01,0
1eb507fe (circle),31,LMHE1,0.2629091557597265,0.2853972127493134,10.620689410558128,10.0,0.01,0
1eb507fe (circle),31,LMHE2,0.26063697809997727,0.2837741656375846,4.2781410587637065,10.0,0.01,0
1eb507fe (circle),31,LMHE3,0.26042770617602695,0.2828732113820709,4.765813586420261,10.0,0.01,0
1eb507fe (circle),32,EKF,0.29278703922773197,0.442359136816709,0.14728611380747564,10.0,0.01,0
1eb507fe (circle),32,LMHE1,0.2802079161634507,0.42306831770921716,12.337182817113522,10.0,0.01,0
1eb507fe (circle),32,LMHE2,0.27949794879368656,0.4285313405474256,4.42531808199441,10.0,0.01,0
1eb507fe (circle),32,LMHE3,0.27978187392419535,0.4256268663673024,4.292161139025986,10.0,0.01,0
1eb507fe (circle),33,EKF,0.24190100520801494,0.3676935928855056,0.13501428558000853,10.0,0.01,0
1eb507fe (circle),33,LMHE1,0.23449951781574338,0.34447569783081367,10.779941158897646,10.0,0.01,0
1eb507fe (circle),33,LMHE2,0.23232965603824005,0.34381782625237167,4.015370929189451,10.0,0.01,0
1eb507fe (circle),33,LMHE3,0.2326783267763593,0.34228151940556795,4.256584215676645,10.0,0.01,0
1eb507fe (circle),34,EKF,0.1586691727141962,0.2473551413595556,0.13309970012420302,10.0,0.01,0
1eb507fe (circle),34,LMHE1,0.15551840020922866,0.25387346036675984,10.620825474599858,10.0,0.01,0
1eb507fe (circle),34,LMHE2,0.15434511380088903,0.25773972578027293,4.062691908125039,10.0,0.01,0
1eb507fe (circle),34,LMHE3,0.15396515769828864,0.2540529273510992,4.292274925059506,10.0,0.01,0
1eb507fe (circle),35,EKF,0.242077845694081,0.3240919828078943,0.1317954044900723,10.0,0.01,0
1eb507fe (circle),35,LMHE1,0.24984203054117352,0.35360325505405843,10.55735574414643,10.0,0.01,0
1eb507fe (circle),35,LMHE2,0.24856750684255566,0.3587040851339087,4.026268431395813,10.0,0.01,0
1eb507fe (circle),35,LMHE3,0.24799605571915165,0.3587234853629928,4.301875224941737,10.0,0.01,0
1eb507fe (circle),36,EKF,0.22460239224993703,0.32508902296742037,0.1342481518114036,10.0,0.01,0
1eb507fe (circle),36,LMHE1,0.20235072568524964,0.3031273656124056,10.66601178822825,10.0,0.01,0
1eb507fe (circle),36,LMHE2,0.20028644567067294,0.3004520049114181,4.037465034917994,10.0,0.01,0
1eb507fe (circle),36,LMHE3,0.20160216080039248,0.3007169433456802,4.220736663338247,10.0,0.01,0
1eb507fe (circle),37,EKF,0.2299807043810946,0.41008544665663355,0.13171068925808718,10.0,0.01,0
1eb507fe (circle),37,LMHE1,0.22389096403091768,0.3903343899678841,10.565435963931245,10.0,0.01,0
1eb507fe (circle),37,LMHE2,0.22183694538012366,0.38718247873857475,4.044105594216676,10.0,0.01,0
1eb507fe (circle),37,LMHE3,0.22218051949009376,0.3871386304664241,4.260300199727301,10.0,0.01,0
1eb507fe (circle),38,EKF,0.2607404917950987,0.3411486535233935,0.1323881119928815,10.0,0.01,0
1eb507fe (circle),38,LMHE1,0.2542543539670304,0.3292540671709379,10.658384115852929,10.0,0.01,0
1eb507fe (circle),38,LMHE2,0.2520993123006167,0.3301346599169765,4.009360739203927,10.0,0.01,0
1eb507fe (circle),38,LMHE3,0.2519540286596932,0.32985492884155804,4.340347552255213,10.0,0.01,0
1eb507fe (circle),39,EKF,0.20227077375868083,0.28628964883337527,0.13133796205470613,10.0,0.01,0
1eb507fe (circle),39,LMHE1,0.19224674323176594,0.2796208917636527,10.686679620418575,10.0,0.01,0
1eb507fe (circle),39,LMHE2,0.19006928163791179,0.29289773861474977,4.005376923155713,10.0,0.01,0
1eb507fe (circle),39,LMHE3,0.19003653564241876,0.28545883669436134,4.2259688312364565,10.0,0.01,0
1eb507fe (circle),40,EKF,0.22297448582019133,0.2973844978017567,0.13260709281850766,10.0,0.01,0
1eb507fe (circle),40,LMHE1,0.2186446429495337,0.2928291077657107,10.573928571444798,10.0,0.01,0
1eb507fe (circle),40,LMHE2,0.21638142580621592,0.29304597653662245,3.990376922911355,10.0,0.01,0
1eb507fe (circle),40,LMHE3,0.21674815172892284,0.2916078380682917,4.234714984808202,10.0,0.01,0
1eb507fe (circle),41,EKF,0.17120910380248863,0.24314953147957197,0.13176433567132625,10.0,0.01,0
1eb507fe (circle),41,LMHE1,0.1557965911721542,0.24240565904040556,10.611714785230102,10.0,0.01,0
1eb507fe (circle),41,LMHE2,0.15527104087696691,0.2586265155718437,4.355052847286815,10.0,0.01,0
1eb507fe (circle),41,LMHE3,0.1552241316206374,0.25022007230210375,4.533930469516452,10.0,0.01,0
1eb507fe (circle),42,EKF,0.20281393831650554,0.2685716374257968,0.15161028964543616,10.0,0.01,0
1eb507fe (circle),42,LMHE1,0.20016417125358313,0.2705253846322878,11.325352947105776,10.0,0.01,0
1eb507fe (circle),42,LMHE2,0.1996650730044416,0.2732905749817127,4.550844755165137,10.0,0.01,0
1eb507fe (circle),42,LMHE3,0.1998773920716349,0.2748540395382044,5.048064435678688,10.0,0.01,0
1eb507fe (circle),43,EKF,0.16067585646625637,0.2578949886555651,0.16897532472072482,10.0,0.01,0
1eb507fe (circle),43,LMHE1,0.14796828793527622,0.23256772935303233,12.433076723265675,10.0,0.01,0
1eb507fe (circle),43,LMHE2,0.1474646935290219,0.24246111536041115,4.13687622382098,10.0,0.01,0
1eb507fe (circle),43,LMHE3,0.14757939841609322,0.23804287511935301,4.719812787239339,10.0,0.01,0
1eb507fe (circle),44,EKF,0.38122844483838547,0.4692194807169436,0.15256453545524049,10.0,0.01,0
1eb507fe (circle),44,LMHE1,0.3762800725353139,0.4811253264551482,11.435741058817797,10.0,0.01,0
1eb507fe (circle),44,LMHE2,0.3744986753810095,0.4864668808543425,4.660856843061678,10.0,0.01,0
1eb507fe (circle),44,LMHE3,0.37432014264981855,0.48548169509975403,5.1527621378502495,10.0,0.01,0
1eb507fe (circle),45,EKF,0.2573628660481557,0.3875300460339526,0.13776723254512954,10.0,0.01,0
1eb507fe (circle),45,LMHE1,0.25288890911748996,0.383963288617008,11.033420379577832,10.0,0.01,0
1eb507fe (circle),45,LMHE2,0.25075583886036473,0.3832032006461088,4.848483516336916,10.0,0.01,0
1eb507fe (circle),45,LMHE3,0.2501127296074052,0.3794546446950191,4.4050360639039035,10.0,0.01,0
1eb507fe (circle),46,EKF,0.14617594513122986,0.24537513954143503,0.14820369635034095,10.0,0.01,0
1eb507fe (circle),46,LMHE1,0.14374565798107425,0.24404219602033017,11.050023476488063,10.0,0.01,0
1eb507fe (circle),46,LMHE2,0.14330654519996755,0.2455521940514947,4.466830569502714,10.0,0.01,0
1eb507fe (circle),46,LMHE3,0.14311323663238124,0.24438528059286135,4.582421778078813,10.0,0.01,0
1eb507fe (circle),47,EKF,0.2816275759942672,0.4494107148740558,0.15245994006829722,10.0,0.01,0
1eb507fe (circle),47,LMHE1,0.27359356624549175,0.4455057693741824,11.648745354652018,10.0,0.01,0
1eb507fe (circle),47,LMHE2,0.2730698729157995,0.4490319867314079,4.197600899128379,10.0,0.01,0
1eb507fe (circle),47,LMHE3,0.2725806477286673,0.448658800274194,4.378517582588322,10.0,0.01,0
1eb507fe (circle),48,EKF,0.16310731822306573,0.18415940900199057,0.14536133869648812,10.0,0.01,0
1eb507fe (circle),48,LMHE1,0.1577785297304975,0.1948956901667369,11.00034345654058,10.0,0.01,0
1eb507fe (circle),48,LMHE2,0.15689991841148654,0.19715349246735325,4.143874825245434,10.0,0.01,0
1eb507fe (circle),48,LMHE3,0.15639999617413705,0.19233427895654898,4.448922677337751,10.0,0.01,0
1eb507fe (circle),49,EKF,0.16498177283644047,0.32246756639213525,0.1429696304520795,10.0,0.01,0
1eb507fe (circle),49,LMHE1,0.16308310018304187,0.32058613877573894,11.054681818262413,10.0,0.01,0
1eb507fe (circle),49,LMHE2,0.16167612665019407,0.319539547979236,4.1229696302385355,10.0,0.01,0
1eb507fe (circle),49,LMHE3,0.16241801791816235,0.3178663315422223,4.755297702244975,10.0,0.01,0
1eb507fe (circle),50,EKF,0.21101368760299238,0.38569876913748985,0.17208891123399273,10.0,0.01,0
1eb507fe (circle),50,LMHE1,0.1976277778757778,0.38129875670851493,11.415601598441258,10.0,0.01,0
1eb507fe (circle),50,LMHE2,0.19541818989144413,0.38274919151393727,4.241528571467032,10.0,0.01,0
1eb507fe (circle),50,LMHE3,0.19596331953488363,0.3789384782851646,4.343393306898234,10.0,0.01,0
3513a382 (triangle),1,EKF,0.3642625809433799,0.44247120439335574,0.130447052925319,10.0,0.01,0
